tdx@tdx-guest:~$ kubectl exec -it ccnp-node-measurement-example-bb848b65b-zsn7v -- python3 fetch_node_measurement.py
Defaulted container "ccnp-node-measurement-example" out of: ccnp-node-measurement-example, change-permissions (init)
2023-12-26 01:02:11,958 [INFO] 00000020  D9 56 72 54 41 B8 2A 66 B6 58 1C 36 BD 38 FA D4  .VrTA.*f.X.6.8..
2023-12-26 01:02:11,958 [INFO]
2023-12-26 01:02:11,958 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,958 [INFO] RTMR index:         2
2023-12-26 01:02:11,958 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:11,958 [INFO] Digest:
2023-12-26 01:02:11,958 [INFO] 00000000  80 08 24 FD 12 4D F1 0E EA FD 6B BA 36 C5 96 C3  ..$..M....k.6...
2023-12-26 01:02:11,959 [INFO] 00000010  3A FB B5 27 E3 00 6B 58 C1 9F AD CE D4 7B 03 C8  :..'..kX.....{..
2023-12-26 01:02:11,959 [INFO] 00000020  AE 92 F8 9E F3 CA EF 23 46 B3 BD 54 5C FD D8 DE  .......#F..T\...
2023-12-26 01:02:11,959 [INFO]
2023-12-26 01:02:11,959 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:11,959 [INFO] RTMR index:         2
2023-12-26 01:02:11,959 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,048 [INFO] Digest:
2023-12-26 01:02:12,049 [INFO] 00000000  AB 8C 53 AC CC 47 FF EF 55 C4 B6 07 72 5B 4B DA  ..S..G..U...r[K.
2023-12-26 01:02:12,049 [INFO] 00000010  C7 EB 63 E4 ED 7E C2 D5 65 50 EB 0B 97 4A E5 46  ..c..~..eP...J.F
2023-12-26 01:02:12,049 [INFO] 00000020  B5 DF B6 B1 19 B9 C6 56 9F 47 37 AD 9A D7 9D BB  .......V.G7.....
2023-12-26 01:02:12,049 [INFO]
2023-12-26 01:02:12,049 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,050 [INFO] RTMR index:         2
2023-12-26 01:02:12,050 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,051 [INFO] Digest:
2023-12-26 01:02:12,051 [INFO] 00000000  4B 9D 4A 2D 03 E8 78 46 D8 85 6A 9F 0E 30 F9 43  K.J-..xF..j..0.C
2023-12-26 01:02:12,052 [INFO] 00000010  2F FC 8B 7D D1 31 25 06 B2 A2 34 2B 7E 3A CF 08  /..}.1%...4+~:..
2023-12-26 01:02:12,052 [INFO] 00000020  EB 89 AB 0A 89 36 5C 20 F0 6A 66 B9 EE B3 C0 A3  .....6\ .jf.....
2023-12-26 01:02:12,052 [INFO]
2023-12-26 01:02:12,053 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,053 [INFO] RTMR index:         2
2023-12-26 01:02:12,053 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,053 [INFO] Digest:
2023-12-26 01:02:12,053 [INFO] 00000000  56 BB CD 86 47 A6 E5 BF E7 C8 71 6F 36 10 CE FF  V...G.....qo6...
2023-12-26 01:02:12,053 [INFO] 00000010  F4 AC A1 B4 C3 1D EF 4A D9 F4 7F 7A 6C EE 68 BB  .......J...zl.h.
2023-12-26 01:02:12,053 [INFO] 00000020  83 1F E4 74 02 66 30 BE D7 D0 53 E1 2A A9 75 1E  ...t.f0...S.*.u.
2023-12-26 01:02:12,054 [INFO]
2023-12-26 01:02:12,054 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,054 [INFO] RTMR index:         2
2023-12-26 01:02:12,054 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,054 [INFO] Digest:
2023-12-26 01:02:12,054 [INFO] 00000000  A6 B1 3B 11 A7 52 A7 D6 90 31 E8 F9 0F E7 28 B2  ..;..R...1....(.
2023-12-26 01:02:12,054 [INFO] 00000010  37 E2 12 C8 8C 5F 5E A1 DA C6 72 F0 64 72 B1 5B  7...._^...r.dr.[
2023-12-26 01:02:12,055 [INFO] 00000020  C3 13 33 B3 2E 62 29 63 11 CF 37 DF 45 B9 03 89  ..3..b)c..7.E...
2023-12-26 01:02:12,055 [INFO]
2023-12-26 01:02:12,055 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,055 [INFO] RTMR index:         2
2023-12-26 01:02:12,055 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,055 [INFO] Digest:
2023-12-26 01:02:12,055 [INFO] 00000000  54 1C 82 F4 04 67 19 D9 BD A2 72 92 78 AF 73 5F  T....g....r.x.s_
2023-12-26 01:02:12,056 [INFO] 00000010  44 E4 0D 77 9D C8 60 B6 9B 6F C9 E4 DD C3 D1 23  D..w..`..o.....#
2023-12-26 01:02:12,056 [INFO] 00000020  38 30 FB 10 1D C4 87 F9 52 4C CF 5A A1 52 F5 F5  80......RL.Z.R..
2023-12-26 01:02:12,056 [INFO]
2023-12-26 01:02:12,056 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,056 [INFO] RTMR index:         2
2023-12-26 01:02:12,056 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,057 [INFO] Digest:
2023-12-26 01:02:12,057 [INFO] 00000000  B0 F5 C1 56 E0 35 81 3A EB 78 D5 EC 47 D4 A6 C2  ...V.5.:.x..G...
2023-12-26 01:02:12,057 [INFO] 00000010  D0 65 1C 88 43 84 98 79 07 34 0F D1 8B 45 38 4C  .e..C..y.4...E8L
2023-12-26 01:02:12,057 [INFO] 00000020  DA B8 CB 46 0B 54 75 42 7C 84 88 68 B1 32 88 7B  ...F.TuB|..h.2.{
2023-12-26 01:02:12,057 [INFO]
2023-12-26 01:02:12,057 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,058 [INFO] RTMR index:         2
2023-12-26 01:02:12,058 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,058 [INFO] Digest:
2023-12-26 01:02:12,058 [INFO] 00000000  A6 B1 3B 11 A7 52 A7 D6 90 31 E8 F9 0F E7 28 B2  ..;..R...1....(.
2023-12-26 01:02:12,058 [INFO] 00000010  37 E2 12 C8 8C 5F 5E A1 DA C6 72 F0 64 72 B1 5B  7...._^...r.dr.[
2023-12-26 01:02:12,059 [INFO] 00000020  C3 13 33 B3 2E 62 29 63 11 CF 37 DF 45 B9 03 89  ..3..b)c..7.E...
2023-12-26 01:02:12,059 [INFO]
2023-12-26 01:02:12,059 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,059 [INFO] RTMR index:         2
2023-12-26 01:02:12,059 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,059 [INFO] Digest:
2023-12-26 01:02:12,059 [INFO] 00000000  1B 2D 9A 89 F9 8D 0D 60 EE 47 64 8B 01 6D E8 6C  .-.....`.Gd..m.l
2023-12-26 01:02:12,059 [INFO] 00000010  2C 78 40 B2 6B D3 12 48 BE 74 C3 14 6A 07 E0 C8  ,x@.k..H.t..j...
2023-12-26 01:02:12,060 [INFO] 00000020  3E 88 98 87 FE 21 2A 12 19 43 DD BD AB 5D 32 46  >....!*..C...]2F
2023-12-26 01:02:12,060 [INFO]
2023-12-26 01:02:12,060 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,148 [INFO] RTMR index:         2
2023-12-26 01:02:12,149 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,149 [INFO] Digest:
2023-12-26 01:02:12,149 [INFO] 00000000  AE 10 61 C4 5B 3C 25 C8 9C EA 3F 7D DE E4 64 0F  ..a.[<%...?}..d.
2023-12-26 01:02:12,149 [INFO] 00000010  8E 77 60 86 F7 D6 2F B4 B9 C1 D5 61 48 A1 BE 04  .w`.../....aH...
2023-12-26 01:02:12,150 [INFO] 00000020  BF 11 DE 6A 39 53 44 56 7B 53 8C 6D F0 6D 07 9E  ...j9SDV{S.m.m..
2023-12-26 01:02:12,150 [INFO]
2023-12-26 01:02:12,151 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,151 [INFO] RTMR index:         2
2023-12-26 01:02:12,151 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,151 [INFO] Digest:
2023-12-26 01:02:12,151 [INFO] 00000000  22 2E 25 70 E5 2F 72 BB 99 F3 EF 97 CB 75 1D D4  ".%p./r......u..
2023-12-26 01:02:12,152 [INFO] 00000010  DE 0F 3A 54 55 83 EA 4D 66 01 56 80 67 3F 74 BB  ..:TU..Mf.V.g?t.
2023-12-26 01:02:12,152 [INFO] 00000020  27 03 1B D0 CA 5C B3 B5 8A 25 EC 78 CE 8F 48 51  '....\...%.x..HQ
2023-12-26 01:02:12,153 [INFO]
2023-12-26 01:02:12,153 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,153 [INFO] RTMR index:         2
2023-12-26 01:02:12,153 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,154 [INFO] Digest:
2023-12-26 01:02:12,154 [INFO] 00000000  6B F6 24 2F 8E B0 CA 72 17 C6 E3 A5 D4 C6 A6 2E  k.$/...r........
2023-12-26 01:02:12,155 [INFO] 00000010  58 58 44 02 64 E8 46 96 CD 67 30 6E F2 DB 8C F6  XXD.d.F..g0n....
2023-12-26 01:02:12,155 [INFO] 00000020  25 95 2D 5F D9 06 1D AA DE FD 18 10 39 47 97 40  %.-_........9G.@
2023-12-26 01:02:12,155 [INFO]
2023-12-26 01:02:12,155 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,155 [INFO] RTMR index:         2
2023-12-26 01:02:12,155 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,155 [INFO] Digest:
2023-12-26 01:02:12,157 [INFO] 00000000  10 B1 F8 D0 36 AE FD 32 CE 77 03 11 EA 00 42 6E  ....6..2.w....Bn
2023-12-26 01:02:12,157 [INFO] 00000010  14 7B 3D AE E3 78 DD 06 79 AE DA 81 96 3B 2C 53  .{=..x..y....;,S
2023-12-26 01:02:12,157 [INFO] 00000020  89 17 87 87 96 2C E9 EA 08 E5 57 17 01 CC E9 4A  .....,....W....J
2023-12-26 01:02:12,158 [INFO]
2023-12-26 01:02:12,158 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,158 [INFO] RTMR index:         2
2023-12-26 01:02:12,158 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,158 [INFO] Digest:
2023-12-26 01:02:12,158 [INFO] 00000000  86 61 95 3F 51 8C 89 8C B9 40 7C 83 1F A6 06 54  .a.?Q....@|....T
2023-12-26 01:02:12,158 [INFO] 00000010  FD AF 98 04 D2 5D 99 CB C3 1F D1 52 55 B5 32 BA  .....].....RU.2.
2023-12-26 01:02:12,158 [INFO] 00000020  D0 44 C3 90 B7 A6 3B 29 61 EE D1 E9 BE AC 66 03  .D....;)a.....f.
2023-12-26 01:02:12,159 [INFO]
2023-12-26 01:02:12,159 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,159 [INFO] RTMR index:         2
2023-12-26 01:02:12,159 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,159 [INFO] Digest:
2023-12-26 01:02:12,159 [INFO] 00000000  95 2D CE 39 0E A9 E2 83 EE 7B 3D EF B6 64 FC 8D  .-.9.....{=..d..
2023-12-26 01:02:12,159 [INFO] 00000010  7F 94 2A 95 98 BD 8B 6D 20 A9 84 3B 28 78 6E C7  ..*....m ..;(xn.
2023-12-26 01:02:12,159 [INFO] 00000020  C2 7F 6B AF A2 8C 0C 16 01 3C FB 88 DB B7 B5 68  ..k......<.....h
2023-12-26 01:02:12,159 [INFO]
2023-12-26 01:02:12,160 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,160 [INFO] RTMR index:         2
2023-12-26 01:02:12,160 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,160 [INFO] Digest:
2023-12-26 01:02:12,160 [INFO] 00000000  22 2E 25 70 E5 2F 72 BB 99 F3 EF 97 CB 75 1D D4  ".%p./r......u..
2023-12-26 01:02:12,160 [INFO] 00000010  DE 0F 3A 54 55 83 EA 4D 66 01 56 80 67 3F 74 BB  ..:TU..Mf.V.g?t.
2023-12-26 01:02:12,161 [INFO] 00000020  27 03 1B D0 CA 5C B3 B5 8A 25 EC 78 CE 8F 48 51  '....\...%.x..HQ
2023-12-26 01:02:12,161 [INFO]
2023-12-26 01:02:12,161 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,161 [INFO] RTMR index:         2
2023-12-26 01:02:12,161 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,161 [INFO] Digest:
2023-12-26 01:02:12,162 [INFO] 00000000  5C D3 4C EE 9C E2 4C A6 E4 01 A8 0E CB 46 54 03  \.L...L......FT.
2023-12-26 01:02:12,162 [INFO] 00000010  1B FB CF E5 C5 B2 1C 19 F2 D9 90 67 6F 84 53 E8  ...........go.S.
2023-12-26 01:02:12,162 [INFO] 00000020  9A 69 EC F4 A1 53 C2 B0 25 FF 7B A4 B0 3A 2E 2A  .i...S..%.{..:.*
2023-12-26 01:02:12,162 [INFO]
2023-12-26 01:02:12,162 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,162 [INFO] RTMR index:         2
2023-12-26 01:02:12,162 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,162 [INFO] Digest:
2023-12-26 01:02:12,163 [INFO] 00000000  A4 7D 54 22 EF 14 05 12 0A 22 46 A5 5B C4 E6 F6  .}T"....."F.[...
2023-12-26 01:02:12,163 [INFO] 00000010  0D E6 F4 AA 04 10 DC 20 5D 5E 80 BA 9D CE 7A B4  ....... ]^....z.
2023-12-26 01:02:12,163 [INFO] 00000020  80 AC 93 A0 26 D1 75 12 02 B2 E6 8B A3 A0 69 4C  ....&.u.......iL
2023-12-26 01:02:12,163 [INFO]
2023-12-26 01:02:12,163 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,163 [INFO] RTMR index:         2
2023-12-26 01:02:12,163 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,163 [INFO] Digest:
2023-12-26 01:02:12,248 [INFO] 00000000  AE 10 61 C4 5B 3C 25 C8 9C EA 3F 7D DE E4 64 0F  ..a.[<%...?}..d.
2023-12-26 01:02:12,249 [INFO] 00000010  8E 77 60 86 F7 D6 2F B4 B9 C1 D5 61 48 A1 BE 04  .w`.../....aH...
2023-12-26 01:02:12,249 [INFO] 00000020  BF 11 DE 6A 39 53 44 56 7B 53 8C 6D F0 6D 07 9E  ...j9SDV{S.m.m..
2023-12-26 01:02:12,249 [INFO]
2023-12-26 01:02:12,249 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,249 [INFO] RTMR index:         2
2023-12-26 01:02:12,249 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,249 [INFO] Digest:
2023-12-26 01:02:12,250 [INFO] 00000000  10 B1 F8 D0 36 AE FD 32 CE 77 03 11 EA 00 42 6E  ....6..2.w....Bn
2023-12-26 01:02:12,250 [INFO] 00000010  14 7B 3D AE E3 78 DD 06 79 AE DA 81 96 3B 2C 53  .{=..x..y....;,S
2023-12-26 01:02:12,250 [INFO] 00000020  89 17 87 87 96 2C E9 EA 08 E5 57 17 01 CC E9 4A  .....,....W....J
2023-12-26 01:02:12,250 [INFO]
2023-12-26 01:02:12,250 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,250 [INFO] RTMR index:         2
2023-12-26 01:02:12,250 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,250 [INFO] Digest:
2023-12-26 01:02:12,251 [INFO] 00000000  9F 76 CD A7 6F D8 2E 4B 45 A0 0F 25 83 57 A7 10  .v..o..KE..%.W..
2023-12-26 01:02:12,251 [INFO] 00000010  46 17 2E A7 DE E4 37 01 7A D0 D9 4B 48 9F 7D 8B  F.....7.z..KH.}.
2023-12-26 01:02:12,251 [INFO] 00000020  02 1F 12 10 44 E7 88 65 42 F5 DC 8A 1C F1 56 17  ....D..eB.....V.
2023-12-26 01:02:12,251 [INFO]
2023-12-26 01:02:12,251 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,251 [INFO] RTMR index:         2
2023-12-26 01:02:12,251 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,251 [INFO] Digest:
2023-12-26 01:02:12,251 [INFO] 00000000  54 83 6D 34 65 33 9D B0 8F 1F C8 C7 CC 26 30 91  T.m4e3.......&0.
2023-12-26 01:02:12,252 [INFO] 00000010  8A 48 6C A4 44 7F 41 6D D5 A2 67 E3 37 30 8F 07  .Hl.D.Am..g.70..
2023-12-26 01:02:12,252 [INFO] 00000020  B8 98 C6 DD 7A 25 86 A3 82 AC 40 91 7F 1A C2 22  ....z%....@...."
2023-12-26 01:02:12,252 [INFO]
2023-12-26 01:02:12,252 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,252 [INFO] RTMR index:         2
2023-12-26 01:02:12,253 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,253 [INFO] Digest:
2023-12-26 01:02:12,253 [INFO] 00000000  93 4A AF C9 9C B0 A7 CB 1E F8 3C 5A 1E B0 1C 31  .J........<Z...1
2023-12-26 01:02:12,254 [INFO] 00000010  D6 09 27 F0 8B 2F F7 2D 2C 05 E0 B4 66 0E D1 DD  ..'../.-,...f...
2023-12-26 01:02:12,254 [INFO] 00000020  1E 13 97 38 B3 C5 63 05 02 E6 29 E8 F5 93 D7 AF  ...8..c...).....
2023-12-26 01:02:12,254 [INFO]
2023-12-26 01:02:12,255 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,255 [INFO] RTMR index:         2
2023-12-26 01:02:12,255 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,255 [INFO] Digest:
2023-12-26 01:02:12,256 [INFO] 00000000  4C F7 26 EC D4 22 B5 6D F7 1D CA 2F 37 7C B2 A4  L.&..".m.../7|..
2023-12-26 01:02:12,256 [INFO] 00000010  EE 6D 9C A1 F5 B4 40 96 F8 FC 66 07 B7 3B 56 D0  .m....@...f..;V.
2023-12-26 01:02:12,256 [INFO] 00000020  EF FC 39 31 00 C5 06 A9 33 27 51 1A 72 CB F7 07  ..91....3'Q.r...
2023-12-26 01:02:12,257 [INFO]
2023-12-26 01:02:12,257 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,257 [INFO] RTMR index:         2
2023-12-26 01:02:12,257 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,257 [INFO] Digest:
2023-12-26 01:02:12,258 [INFO] 00000000  07 F9 19 0E 87 6F 9F DD 34 1C AE 43 E7 09 53 88  .....o..4..C..S.
2023-12-26 01:02:12,258 [INFO] 00000010  8B CA 1D 46 09 9D 4A C2 94 F7 21 EA F4 76 62 1B  ...F..J...!..vb.
2023-12-26 01:02:12,259 [INFO] 00000020  C1 B8 45 28 10 7B C7 7A 29 FE 9B 1A 0F 4A 1F 63  ..E(.{.z)....J.c
2023-12-26 01:02:12,259 [INFO]
2023-12-26 01:02:12,259 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,259 [INFO] RTMR index:         2
2023-12-26 01:02:12,260 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,260 [INFO] Digest:
2023-12-26 01:02:12,260 [INFO] 00000000  8E 06 66 26 6C AF 62 6C ED C8 01 AC 78 24 9B 0E  ..f&l.bl....x$..
2023-12-26 01:02:12,261 [INFO] 00000010  70 CC A2 93 6A E6 58 26 A8 B0 BA AC A9 C6 AA 9B  p...j.X&........
2023-12-26 01:02:12,349 [INFO] 00000020  C8 4E 11 56 B0 2B 77 49 AC 1E 7A D7 97 C6 FE 6A  .N.V.+wI..z....j
2023-12-26 01:02:12,349 [INFO]
2023-12-26 01:02:12,350 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,350 [INFO] RTMR index:         2
2023-12-26 01:02:12,350 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,350 [INFO] Digest:
2023-12-26 01:02:12,350 [INFO] 00000000  69 7C 60 CD DF 7D 38 6B 91 A2 1C 6B D5 00 51 81  i|`..}8k...k..Q.
2023-12-26 01:02:12,351 [INFO] 00000010  77 7D 52 D6 25 AE 27 FD 61 03 6E F4 42 4C 57 D4  w}R.%.'.a.n.BLW.
2023-12-26 01:02:12,351 [INFO] 00000020  B2 B9 75 52 B4 84 17 7D 62 87 61 A3 96 14 8D AC  ..uR...}b.a.....
2023-12-26 01:02:12,351 [INFO]
2023-12-26 01:02:12,351 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,351 [INFO] RTMR index:         2
2023-12-26 01:02:12,351 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,352 [INFO] Digest:
2023-12-26 01:02:12,352 [INFO] 00000000  4E EE F8 DC C4 A6 16 38 86 8D 1D CA 69 6C AD 45  N......8....il.E
2023-12-26 01:02:12,352 [INFO] 00000010  91 3D 39 22 B9 0E A7 F2 64 BA 78 F0 2E 1F 80 09  .=9"....d.x.....
2023-12-26 01:02:12,353 [INFO] 00000020  5C 9B 66 82 29 EC FF 97 2C 4C C5 86 B1 4D 98 70  \.f.)...,L...M.p
2023-12-26 01:02:12,353 [INFO]
2023-12-26 01:02:12,353 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,353 [INFO] RTMR index:         2
2023-12-26 01:02:12,354 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,354 [INFO] Digest:
2023-12-26 01:02:12,354 [INFO] 00000000  7A 5A C0 79 6F A8 2F 4E FA 88 B6 21 39 85 B2 13  zZ.yo./N...!9...
2023-12-26 01:02:12,355 [INFO] 00000010  D8 78 E6 49 88 06 6A 99 58 76 01 66 CF 85 C5 F4  .x.I..j.Xv.f....
2023-12-26 01:02:12,355 [INFO] 00000020  77 8A 00 A3 CF 84 95 2C 18 A6 CA D3 F3 85 53 CB  w......,......S.
2023-12-26 01:02:12,356 [INFO]
2023-12-26 01:02:12,356 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,356 [INFO] RTMR index:         2
2023-12-26 01:02:12,356 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,356 [INFO] Digest:
2023-12-26 01:02:12,356 [INFO] 00000000  A5 E0 7C FC 96 71 76 6B 7F 9B B8 38 73 C6 FF 4B  ..|..qvk...8s..K
2023-12-26 01:02:12,357 [INFO] 00000010  ED 7D FB B9 27 D5 B0 27 3D 2A EB B9 30 DB A4 63  .}..'..'=*..0..c
2023-12-26 01:02:12,357 [INFO] 00000020  0C 37 20 75 A0 92 DB D7 C5 49 5F AF A7 45 3E D0  .7 u.....I_..E>.
2023-12-26 01:02:12,357 [INFO]
2023-12-26 01:02:12,358 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,358 [INFO] RTMR index:         2
2023-12-26 01:02:12,358 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,359 [INFO] Digest:
2023-12-26 01:02:12,359 [INFO] 00000000  8F 47 B4 06 48 17 6F CB BA D9 BA 21 39 D0 07 8F  .G..H.o....!9...
2023-12-26 01:02:12,360 [INFO] 00000010  DF 19 B1 BF 4C 7E B9 31 27 6E 1E A4 07 C8 B9 DC  ....L~.1'n......
2023-12-26 01:02:12,360 [INFO] 00000020  74 7E D4 52 91 8E CC 79 0F D6 AD 91 67 26 53 63  t~.R...y....g&Sc
2023-12-26 01:02:12,360 [INFO]
2023-12-26 01:02:12,360 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,360 [INFO] RTMR index:         2
2023-12-26 01:02:12,360 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,361 [INFO] Digest:
2023-12-26 01:02:12,362 [INFO] 00000000  E1 6F B8 44 6B 3D 8C DC 0E 33 18 55 04 B6 9E 3D  .o.Dk=...3.U...=
2023-12-26 01:02:12,362 [INFO] 00000010  00 D9 64 6D 5C 71 C4 23 11 C1 DB AA 99 64 51 A9  ..dm\q.#.....dQ.
2023-12-26 01:02:12,363 [INFO] 00000020  F1 91 0B 70 F8 FA 1D 97 E6 A4 EC 3A BE 6B F4 8D  ...p.......:.k..
2023-12-26 01:02:12,364 [INFO]
2023-12-26 01:02:12,364 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,364 [INFO] RTMR index:         2
2023-12-26 01:02:12,364 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,364 [INFO] Digest:
2023-12-26 01:02:12,365 [INFO] 00000000  F5 E5 36 5D 6E 97 64 94 11 36 2C 83 E2 E8 80 8F  ..6]n.d..6,.....
2023-12-26 01:02:12,365 [INFO] 00000010  7C 19 EF A1 1D 4F 16 D4 AC 66 09 32 14 51 0B EE  |....O...f.2.Q..
2023-12-26 01:02:12,365 [INFO] 00000020  D5 54 48 88 2C BB DD A8 F0 16 46 88 46 59 05 B0  .TH.,.....F.FY..
2023-12-26 01:02:12,365 [INFO]
2023-12-26 01:02:12,366 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,366 [INFO] RTMR index:         2
2023-12-26 01:02:12,366 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,366 [INFO] Digest:
2023-12-26 01:02:12,449 [INFO] 00000000  84 26 5D D2 C7 DB 8E E5 8D C1 13 01 0B F7 DD BE  .&].............
2023-12-26 01:02:12,449 [INFO] 00000010  68 60 CD BC 70 A4 69 BA EA B1 53 59 8F 40 F6 75  h`..p.i...SY.@.u
2023-12-26 01:02:12,449 [INFO] 00000020  86 91 3E 3C 6E 50 CF AF C4 E1 ED 69 4D 28 79 82  ..><nP.....iM(y.
2023-12-26 01:02:12,449 [INFO]
2023-12-26 01:02:12,450 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,450 [INFO] RTMR index:         2
2023-12-26 01:02:12,450 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,450 [INFO] Digest:
2023-12-26 01:02:12,450 [INFO] 00000000  E7 F5 34 A8 56 95 14 79 33 DE 88 39 54 E7 7F 77  ..4.V..y3..9T..w
2023-12-26 01:02:12,450 [INFO] 00000010  53 9B 0F 1C 13 5D 34 A1 71 66 C9 8D A5 5B 66 D7  S....]4.qf...[f.
2023-12-26 01:02:12,450 [INFO] 00000020  42 95 3C 29 BB 69 51 4C 79 2D 8D 9E A3 03 76 0D  B.<).iQLy-....v.
2023-12-26 01:02:12,451 [INFO]
2023-12-26 01:02:12,451 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,451 [INFO] RTMR index:         2
2023-12-26 01:02:12,451 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,451 [INFO] Digest:
2023-12-26 01:02:12,451 [INFO] 00000000  C3 0A 0E 3A 93 57 F2 86 7A E4 66 FC F0 D5 02 3C  ...:.W..z.f....<
2023-12-26 01:02:12,451 [INFO] 00000010  62 A2 37 D4 1B 12 53 16 AA C3 BF 39 D5 F5 22 97  b.7...S....9..".
2023-12-26 01:02:12,452 [INFO] 00000020  92 D7 DA 9B 42 60 2E 47 70 45 38 34 FC C2 8B EA  ....B`.GpE84....
2023-12-26 01:02:12,452 [INFO]
2023-12-26 01:02:12,452 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,452 [INFO] RTMR index:         2
2023-12-26 01:02:12,452 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,452 [INFO] Digest:
2023-12-26 01:02:12,453 [INFO] 00000000  AE D8 96 A2 1F B1 61 21 56 8D D9 3E D2 33 4C 6A  ......a!V..>.3Lj
2023-12-26 01:02:12,453 [INFO] 00000010  84 15 66 0B 34 95 CD 1E C9 E8 96 2E 1F 87 63 9F  ..f.4.........c.
